Test Case ID,Test Scenerio,Test Case,Steps,Test Data ,Expected Results ,Status
magento_01,Sign Up in magento,Verify if User is able to Sign in Account Successfully,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on Create an Account,Navigate to new page,,
,,,Enter First Name ,Pawan,,
,,,Enter last Name ,Kumr,,
,,,Enter Email Id,[email],,
,,,Enter Password,test@20211212S,,
,,,Enter Confirm password,test@20211212S,,
,,,Click on Create an Account,,New Account Should be Created ,
,,,,,,
,,,,,,
magento_02,Sign Validation for magento,Verify if Application Display Error Message for Invalid Email,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on Create an Account,Navigate to new page,,
,,,Enter First Name ,Pawan,,
,,,Enter last Name ,Kumr,,
,,,Enter Invalid Email Id,testas,,
,,,Enter Password,test@20211212S,,
,,,Enter Confirm password,test@20211212S,,
,,,Click on Create an Account,,Application Should Display Please enter a valid email address,
,,,,,,
,,,,,,
magento_03,Sign Validation for magento,Verify if Application Display Error Message for Correct  Invalid Confirm Password,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on Create an Account,Navigate to new page,,
,,,Enter First Name ,Pawan,,
,,,Enter last Name ,Kumr,,
,,,Enter  Email Id,testas,,
,,,Enter Password,test@20211212S,,
,,,Enter Incorrect Confirm password,test@20211212,,
,,,Click on Create an Account,,Application Should Display Please enter the same value again,
,,,,,,
,,,,,,
magento_04,Sign Validation for magento,Verify if Application Display Error Message for Correct  Invalid Confirm Password,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on Create an Account,Navigate to new page,,
,,,Enter First Name ,Pawan,,
,,,Enter last Name ,Kumr,,
,,,Enter  Email Id,[email],,
,,,Enter Password less  that 8 characters,test@,,
,,,Enter Incorrect Confirm password,test@20211212S,,
,,,Click on Create an Account,,Application Should Display There is already an account with this email address.,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
magento_05,Sign Validation for magento,Verify if Application Display Error Message for Email id Which is Already Sign Up ,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on Create an Account,Navigate to new page,,
,,,Enter First Name ,Pawan,,
,,,Enter last Name ,Kumr,,
,,,Enter  Email Id,[email],,
,,,Enter Password lest that 8 characters,test@,,
,,,Enter Incorrect Confirm password,test@20211212S,,
,,,Click on Create an Account,,Application Will Display message This is a required field for All mandatory Field,
,,,,,,
,,,,,,
,,,,,,
magento_06,Sign IN for magento,Verify if User is able to login with Valid Creadetails,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on  Sign In ,,,
,,,Enter Correct Email ,[email],,
,,,Enter Correct password ,test@20211212S,,
,,,Click on  Sign In ,,User Should Able to login,
,,,,,,
,,,,,,
,,,,,,
magento_07,Sign IN Validation for magento,Verify If Application Display Error message for InCorrect  Email Id,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on  Sign In ,,,
,,,Enter InCorrect Email ,[email],,
,,,Enter Correct password ,test@20211212S,,
,,,Click on  Sign In ,,Application Should Display The account sign-in was incorrect or your account is disabled temporarily.,
,,,,,,
,,,,,,
magento_08,Sign IN Validation for magento,Verify If Application Display Error message for InCorrect Password ,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on  Sign In ,,,
,,,Enter Correct Email ,[email],,
,,,Enter InCorrect password ,test@20211212S,,
,,,Click on  Sign In ,,Application Should Display The account sign-in was incorrect or your account is disabled temporarily,
,,,,,,
,,,,,,
,,,,,,
magento_09,Sign IN for magento,Verify if User is able to login with Valid Creadetails and Verify Account Details,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on  Sign In ,,,
,,,Enter Correct Email ,[email],,
,,,Enter Correct password ,test@20211212S,,
,,,Click on  Sign In ,,,
,,,Verify Account Details,User Name and Email,Veify if User Name and Email I is Correct,
,,,,,,
,,,,,,
,,,,,,
magento_09,Edit Personal Details,Verify if User is able to login with Valid Creadetails Edit personal Details,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on  Sign In ,,,
,,,Enter Correct Email ,[email],,
,,,Enter Correct password ,test@20211212S,,
,,,Click on  Sign In ,,,
,,,Click on Edit ,Edit User Name  ,,
,,,,,,
,,,,,,
magento_010,Edit Password,Verify if User is able to login with Valid Creadetails Change  Password,Visit a WebSite ,https://magento.softwaretestingboard.com/,,
,,,Click on  Sign In ,,,
,,,Enter Correct Email ,[email],,
,,,Enter Correct password ,test@20211212S,,
,,,Click on  Sign In ,,,
,,,Click on Change Password ,,,
